id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barmex_encargado_almacen_stock_quant_package,barmex_permisos.access_barmex_encargado_almacen_stock_quant_package,stock.model_stock_quant_package,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_barmex_vendor_price,barmex_permisos.access_barmex_encargado_almacen_barmex_vendor_price,barmex.model_barmex_vendor_price,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_quant,barmex_permisos.access_barmex_encargado_almacen_stock_quant,stock.model_stock_quant,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_barcode_rule,barmex_permisos.access_barmex_encargado_almacen_barcode_rule,barcodes.model_barcode_rule,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_rule,barmex_permisos.access_barmex_encargado_almacen_stock_rule,stock.model_stock_rule,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_warehouse_orderpoint,barmex_permisos.access_barmex_encargado_almacen_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_barmex_customer_codes,barmex_permisos.access_barmex_encargado_almacen_barmex_customer_codes,barmex.model_barmex_customer_codes,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_picking_type,barmex_permisos.access_barmex_encargado_almacen_stock_picking_type,stock.model_stock_picking_type,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_barmex_collector,barmex_permisos.access_barmex_encargado_almacen_barmex_collector,barmex.model_barmex_collector,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_crm_lead,barmex_permisos.access_barmex_encargado_almacen_crm_lead,crm.model_crm_lead,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_account_followup_followup_line,barmex_permisos.access_barmex_encargado_almacen_account_followup_followup_line,account_followup.model_account_followup_followup_line,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_account_move_line,barmex_permisos.access_barmex_encargado_almacen_account_move_line,account.model_account_move_line,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_account_move,barmex_permisos.access_barmex_encargado_almacen_account_move,account.model_account_move,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_account_account_type,barmex_permisos.access_barmex_encargado_almacen_account_account_type,account.model_account_account_type,encargado_almacen_group,1,1,1,1

access_barmex_facturista_account_asset,barmex_permisos.access_barmex_facturista_account_asset,account_asset.model_account_asset,facturista_group,1,1,1,1
access_barmex_facturista_account_move,barmex_permisos.access_barmex_facturista_account_move,account.model_account_move,facturista_group,1,1,1,1
access_barmex_facturista_sale_order,barmex_permisos.access_barmex_facturista_sale_order,sale.model_sale_order,facturista_group,1,1,1,1
access_barmex_facturista_account_move_line,barmex_permisos.access_barmex_facturista_account_move_line,account.model_account_move_line,facturista_group,1,1,1,1
access_barmex_facturista_barmex_customer_codes,barmex_permisos.access_barmex_facturista_barmex_customer_codes,barmex.model_barmex_customer_codes,facturista_group,1,1,1,1
access_barmex_facturista_barmex_collector,barmex_permisos.access_barmex_facturista_barmex_collector,barmex.model_barmex_collector,facturista_group,1,1,1,1
access_barmex_facturista_account_followup_followup_line,barmex_permisos.access_barmex_facturista_account_followup_followup_line,account_followup.model_account_followup_followup_line,facturista_group,1,1,1,1
access_barmex_facturista_account_account_type,barmex_permisos.access_barmex_facturista_account_account_type,account.model_account_account_type,facturista_group,1,1,1,1
access_barmex_facturista_purchase_order,barmex_permisos.access_barmex_facturista_purchase_order,purchase.model_purchase_order,facturista_group,1,1,1,1
access_barmex_facturista_barmex_invoice,barmex_permisos.access_barmex_facturista_barmex_invoice,barmex.model_barmex_invoice,facturista_group,1,1,1,1
access_barmex_facturista_account_partial_reconcile,barmex_permisos.access_barmex_facturista_account_partial_reconcile,account.model_account_partial_reconcile,facturista_group,1,1,1,1
access_barmex_facturista_sale_order_line,barmex_permisos.access_barmex_facturista_sale_order_line,sale.model_sale_order_line,facturista_group,1,1,1,1
access_barmex_facturista_stock_picking,barmex_permisos.access_barmex_facturista_stock_picking,stock.model_stock_picking,facturista_group,1,1,1,1
access_barmex_facturista_stock_move,barmex_permisos.access_barmex_facturista_stock_move,stock.model_stock_move,facturista_group,1,1,1,1

access_barmex_facturista_z_account_asset,barmex_permisos.access_barmex_facturista_z_account_asset,account_asset.model_account_asset,facturista_z_group,1,1,1,1
access_barmex_facturista_z_account_move,barmex_permisos.access_barmex_facturista_z_account_move,account.model_account_move,facturista_z_group,1,1,1,1
access_barmex_facturista_z_sale_order,barmex_permisos.access_barmex_facturista_z_sale_order,sale.model_sale_order,facturista_z_group,1,1,1,1
access_barmex_facturista_z_account_move_line,barmex_permisos.access_barmex_facturista_z_account_move_line,account.model_account_move_line,facturista_z_group,1,1,1,1
access_barmex_facturista_z_sale_order_line,barmex_permisos.access_barmex_facturista_z_sale_order_line,sale.model_sale_order_line,facturista_z_group,1,1,1,1
access_barmex_facturista_z_barmex_collector,barmex_permisos.access_barmex_facturista_z_barmex_collector,barmex.model_barmex_collector,facturista_z_group,1,1,1,1
access_barmex_facturista_z_barmex_customer_codes,barmex_permisos.access_barmex_facturista_z_barmex_customer_codes,barmex.model_barmex_customer_codes,facturista_z_group,1,1,1,1
access_barmex_facturista_z_crm_lead,barmex_permisos.access_barmex_facturista_z_crm_lead,crm.model_crm_lead,facturista_z_group,1,1,1,1
access_barmex_facturista_z_purchase_order,barmex_permisos.access_barmex_facturista_z_purchase_order,purchase.model_purchase_order,facturista_z_group,1,1,1,1
access_barmex_facturista_z_account_followup_followup_line,barmex_permisos.access_barmex_facturista_z_account_followup_followup_line,account_followup.model_account_followup_followup_line,facturista_z_group,1,1,1,1
access_barmex_facturista_z_account_account_type,barmex_permisos.access_barmex_facturista_z_account_account_type,account.model_account_account_type,facturista_z_group,1,1,1,1
access_barmex_facturista_z_stock_picking,barmex_permisos.access_barmex_facturista_z_stock_picking,stock.model_stock_picking,facturista_z_group,1,1,1,1
access_barmex_facturista_z_stock_move,barmex_permisos.access_barmex_facturista_z_stock_move,stock.model_stock_move,facturista_z_group,1,1,1,1
access_barmex_facturista_z_barmex_invoice,barmex_permisos.access_barmex_facturista_z_barmex_invoice,barmex.model_barmex_invoice,facturista_z_group,1,1,1,1
access_barmex_facturista_z_account_partial_reconcile,barmex_permisos.access_barmex_facturista_z_account_partial_reconcile,account.model_account_partial_reconcile,facturista_z_group,1,1,1,1
